"","Pressure"
"1",189.2188
"2",153.5938
"3",202.8125
"4",202.6563
"5",161.7188
"6",182.3438
"7",182.3438
"8",258.2813
"9",220.7813
"10",156.7188
"11",156.7188
"12",162.0313
"13",158.2813
"14",161.0938
"15",275
"16",275
"17",275.1563
"18",149.375
"19",148.9063
"20",152.8125
"21",156.7188
"22",146.875
"23",183.4375
"24",157.1875
"25",157.3438
"26",157.3438
"27",156.0938
"28",143.2813
"29",151.0938
"30",129.5313
"31",181.875
"32",181.7188
"33",176.5625
"34",165.7813
"35",160.7813
"36",160.7813
"37",157.8125
"38",281.4063
"39",281.25
"40",214.6875
"41",146.5625
"42",221.4063
"43",155.625
"44",167.8125
"45",167.8125
"46",148.4375
"47",147.5
"48",160.3125
"49",221.25
"50",212.9688
"51",155.4688
"52",156.0938
"53",156.0938
"54",156.0938
"55",157.6563
"56",171.5625
"57",170.4688
"58",148.5938
"59",241.0938
"60",241.25
"61",267.8125
"62",157.1875
"63",157.1875
"64",131.0938
"65",184.8438
"66",251.0938
"67",250.9375
"68",195
"69",164.375
"70",150
"71",170
"72",137.0313
"73",137.0313
"74",137.1875
"75",222.3438
"76",233.125
"77",158.9063
"78",148.5938
"79",220.4688
"80",156.4063
"81",129.6875
"82",129.6875
"83",134.8438
"84",232.9688
"85",211.4063
"86",221.875
"87",188.75
"88",188.9063
"89",164.5313
"90",233.75
"91",159.375
"92",159.375
"93",251.4063
"94",123.125
"95",123.125
"96",188.9063
"97",159.5313
"98",148.2813
"99",171.875
"100",228.2813
"101",228.2813
"102",221.0938
"103",154.375
"104",158.125
"105",155.4688
"106",144.5313
"107",151.875
"108",155.3125
"109",155.3125
"110",252.0313
"111",150.4688
"112",150.9375
"113",162.5
"114",160.9375
"115",155.7813
"116",242.9688
"117",157.9688
"118",152.0313
"119",152.0313
"120",199.2188
"121",130.625
"122",130.4688
"123",194.0625
"124",208.9063
"125",156.875
"126",231.0938
"127",261.875
"128",261.875
"129",261.875
"130",161.0938
"131",227.5
"132",214.6875
"133",234.0625
"134",163.4375
"135",163.4375
"136",161.875
"137",134.2188
"138",134.2188
"139",147.9688
"140",137.5
"141",150.7813
"142",150.625
"143",159.6875
"144",228.75
"145",180.3125
"146",153.75
"147",157.6563
"148",157.6563
"149",165.7813
"150",173.125
"151",155.7813
"152",227.1875
"153",162.9688
"154",139.2188
"155",243.125
"156",243.125
"157",243.125
"158",136.25
"159",149.8438
"160",214.8438
"161",157.6563
"162",206.7188
"163",206.875
"164",151.875
"165",149.8438
"166",145.625
"167",145.625
"168",255.9375
"169",157.8125
"170",157.9688
"171",222.5
"172",180.625
"173",266.7188
"174",157.8125
"175",152.9688
"176",152.9688
"177",152.9688
"178",149.6875
"179",208.125
"180",157.9688
"181",146.0938
"182",252.3438
"183",175
"184",147.3438
"185",181.25
"186",181.25
"187",154.5313
"188",143.9063
"189",164.375
"190",157.0313
"191",156.875
"192",163.125
"193",150.9375
"194",150.4688
"195",150.4688
"196",143.5938
"197",164.2188
"198",164.2188
"199",165.4688
"200",139.5313
"201",165.9375
"202",197.8125
"203",162.1875
"204",162.1875
"205",162.1875
"206",155.7813
"207",192.6563
"208",240.9375
"209",146.7188
"210",148.2813
"211",148.2813
"212",167.5
"213",161.5625
"214",161.5625
"215",192.0313
"216",172.9688
"217",152.8125
"218",204.6875
"219",205.3125
"220",186.25
"221",160.9375
"222",161.7188
"223",157.1875
"224",157.1875
"225",149.375
"226",149.2188
"227",164.8438
"228",158.75
"229",147.1875
"230",165.625
"231",183.4375
"232",183.4375
"233",183.4375
"234",147.5
"235",158.2813
"236",156.7188
"237",145
"238",155.625
"239",155.4688
"240",208.125
"241",230.625
"242",230.625
"243",150.1563
"244",165
"245",157.5
"246",158.4375
"247",169.5313
"248",231.7188
"249",160.1563
"250",184.8438
"251",162.5
"252",162.5
"253",237.9688
"254",238.125
"255",170.9375
"256",156.25
"257",190.7813
"258",164.5313
"259",239.5313
"260",239.6875
"261",239.6875
"262",160.3125
"263",147.9688
"264",171.0938
"265",160.3125
"266",249.2188
"267",249.2188
"268",145.7813
"269",151.7188
"270",154.2188
"271",154.2188
"272",145.7813
"273",182.1875
"274",182.1875
"275",189.0625
"276",172.1875
"277",144.8438
"278",141.5625
"279",216.0938
"280",216.0938
"281",264.8438
"282",268.5938
"283",152.5
"284",206.875
"285",192.5
"286",145.3125
"287",155.625
"288",155.625
"289",155.625
"290",138.2813
"291",131.7188
"292",148.2813
"293",144.0625
"294",160.625
"295",160.625
"296",143.2813
"297",138.9063
"298",131.875
"299",131.875
"300",153.5938
"301",147.0313
"302",147.1875
"303",155.7813
"304",153.2813
"305",166.0938
"306",188.75
"307",225.625
"308",225.625
"309",225.625
"310",152.9688
"311",160.625
"312",141.875
"313",149.375
"314",170.1563
"315",158.125
"316",158.2813
"317",136.5625
"318",136.5625
"319",175.1563
"320",239.8438
"321",172.8125
"322",151.7188
"323",151.875
"324",147.0313
"325",164.375
"326",140.625
"327",140.625
"328",158.125
"329",144.6875
"330",144.6875
"331",177.6563
"332",215
"333",152.5
"334",162.9688
"335",160.9375
"336",161.0938
"337",161.0938
"338",217.8125
"339",161.5625
"340",239.375
"341",159.5313
"342",155.4688
"343",136.875
"344",136.875
"345",238.9063
"346",238.9063
"347",146.5625
"348",214.6875
"349",137.6563
"350",157.3438
"351",157.3438
"352",147.6563
"353",157.1875
"354",160.1563
"355",160.1563
"356",160.4688
"357",178.4375
"358",178.4375
"359",154.2188
"360",224.5313
"361",144.5313
"362",157.3438
"363",229.375
"364",229.375
"365",144.5313
"366",144.5313
"367",153.125
"368",161.5625
"369",141.25
"370",144.5313
"371",144.5313
"372",141.25
"373",163.2813
"374",167.1875
"375",167.1875
"376",166.7188
"377",149.375
"378",149.2188
"379",149.8438
"380",148.5938
"381",139.375
"382",152.9688
"383",149.6875
"384",149.6875
"385",149.6875
"386",199.375
"387",141.4063
"388",148.125
"389",206.0938
"390",165.4688
"391",242.6563
"392",242.8125
"393",141.5625
"394",141.5625
"395",164.375
"396",163.2813
"397",167.1875
"398",157.5
"399",157.3438
"400",149.375
"401",156.4063
"402",150.625
"403",150.625
"404",208.125
"405",190.9375
"406",190.9375
"407",144.8438
"408",150.625
"409",139.5313
"410",147.8125
"411",169.6875
"412",169.5313
"413",169.5313
"414",167.0313
"415",153.75
"416",151.25
"417",157.6563
"418",219.2188
"419",198.125
"420",153.75
"421",165.7813
"422",150
"423",150
"424",155.1563
"425",182.0313
"426",181.0938
"427",141.0938
"428",159.375
"429",163.125
