"ID","arm_length","chest_circumference","hip_circumference","neck_circumference","shoulder_circumference","waist_circumference","gender"
17459,536,906,335,313,992,716,"female"
17596,525,1077,357,361,1111,1000,"female"
13889,541,1039,349,326,1032,1000,"female"
17755,532,912,368,326,1050,800,"female"
14055,512,1031,346,323,1029,972,"female"
21593,554,1035,397,341,1111,897,"female"
28848,525,925,344,317,948,770,"female"
25281,544,882,315,310,948,700,"female"
25751,575,922,362,342,990,842,"female"
25583,525,848,327,304,956,788,"female"
25614,566,983,353,339,1040,882,"female"
23954,560,925,313,319,970,741,"female"
25901,517,1040,348,357,1004,940,"female"
18107,565,1009,373,334,1102,947,"female"
17946,575,901,346,330,1063,877,"female"
28171,550,850,344,312,993,715,"female"
28728,602,1014,366,368,1138,918,"female"
18186,537,850,346,313,1005,768,"female"
23660,515,936,341,314,955,820,"female"
25224,533,919,360,330,997,868,"female"
22001,575,947,350,338,1072,827,"female"
16532,499,980,340,353,1038,870,"female"
23839,574,1035,380,349,1079,973,"female"
28276,545,909,321,343,1032,755,"female"
25868,561,1139,371,368,1093,1090,"female"
18512,571,927,359,304,1048,854,"female"
10210,532,1026,365,349,1087,1000,"female"
17742,572,997,363,330,1087,816,"female"
26003,517,946,345,320,967,798,"female"
29479,501,1125,373,372,1055,919,"female"
28725,516,882,348,317,1010,737,"female"
14138,521,873,347,294,947,783,"female"
21561,545,908,373,342,1028,1012,"female"
28157,502,791,306,285,916,611,"female"
17921,606,1117,365,347,1120,1026,"female"
17826,526,1018,374,315,990,851,"female"
29298,526,922,354,306,945,785,"female"
16592,547,908,366,323,1052,752,"female"
18525,509,882,349,324,1027,822,"female"
25342,568,824,369,330,991,811,"female"
17793,559,967,382,332,1039,865,"female"
17651,560,1040,354,334,1070,845,"female"
28247,530,1062,351,337,1021,960,"female"
28735,579,1066,378,360,1131,990,"female"
21223,540,998,366,347,1035,933,"female"
21592,576,1003,369,337,1047,957,"female"
29025,602,901,328,319,970,727,"female"
24074,556,882,363,326,1032,875,"female"
21482,505,882,333,312,1000,765,"female"
22035,538,1091,359,370,1046,903,"female"
15296,538,999,348,335,1048,871,"female"
25326,565,912,340,318,1022,826,"female"
28851,542,838,332,312,968,738,"female"
25564,500,986,351,341,1010,889,"female"
13731,555,943,331,299,956,782,"female"
14187,583,931,363,338,1100,784,"female"
25712,571,864,340,318,1037,754,"female"
17895,466,972,370,333,1020,904,"female"
12036,500,862,343,309,954,757,"female"
17910,551,970,356,319,1061,774,"female"
28087,595,907,380,330,1068,805,"female"
13486,542,1069,387,349,1075,1028,"female"
18207,535,927,337,335,1020,868,"female"
29291,515,962,325,344,1000,827,"female"
18553,576,840,322,332,1042,812,"female"
13603,511,940,352,330,1025,772,"female"
15048,577,875,309,311,996,796,"female"
15005,514,996,341,326,1035,839,"female"
26084,521,1037,406,342,1065,855,"female"
11528,513,1060,390,365,1133,1134,"female"
17514,544,1040,346,350,1080,939,"female"
12901,535,856,334,313,1010,785,"female"
16063,538,996,364,359,1085,950,"female"
25559,512,883,369,339,1029,824,"female"
17757,542,865,353,321,991,801,"female"
25277,576,893,362,330,1080,790,"female"
28175,554,967,367,352,1106,903,"female"
18344,533,910,352,327,1014,916,"female"
18271,510,917,333,326,983,860,"female"
17586,528,870,320,307,1043,705,"female"
17936,555,975,330,316,1005,863,"female"
29122,550,901,330,317,993,822,"female"
24733,505,944,355,349,986,844,"female"
25372,535,874,325,314,980,748,"female"
18279,537,844,355,302,995,768,"female"
25524,555,998,387,329,1055,895,"female"
16596,529,883,333,329,1013,831,"female"
29497,543,931,362,305,991,742,"female"
11407,552,1115,391,350,1130,1077,"female"
17735,510,965,343,320,1051,829,"female"
10105,570,1063,367,346,1145,995,"female"
11992,575,1065,374,350,1154,925,"female"
18289,563,843,321,320,990,768,"female"
17369,493,935,336,324,1011,794,"female"
25764,476,808,306,304,934,694,"female"
25689,525,931,350,309,1028,916,"female"
25221,517,926,346,315,1013,847,"female"
21532,489,889,323,320,946,797,"female"
23350,532,892,354,342,1015,877,"female"
17778,558,882,340,323,1028,874,"female"
22081,575,1053,407,341,1122,1040,"female"
15045,520,951,374,329,1030,1000,"female"
26000,533,818,302,314,1014,651,"female"
25705,560,917,368,322,1034,907,"female"
18114,564,833,335,312,968,750,"female"
13370,572,937,362,322,1060,859,"female"
25263,574,852,328,301,918,716,"female"
25370,512,845,316,328,1034,767,"female"
25074,563,900,340,334,982,842,"female"
26127,547,930,359,319,1020,779,"female"
26107,540,893,323,336,1042,733,"female"
17634,568,1115,392,342,1117,950,"female"
28569,583,990,390,329,1090,920,"female"
