"date","size","sales"
2014-06-15,"small",0.702
2014-06-15,"medium",1.44
2014-06-15,"large",0.858
2015-01-11,"small",0.7144
2015-01-11,"medium",2.12
2015-01-11,"large",1.1656
2017-03-05,"small",0.4116
2017-03-05,"medium",1.02
2017-03-05,"large",0.5684
2018-05-25,"small",5.64
2018-05-25,"medium",15.9
2018-05-25,"large",8.46
2018-06-01,"small",8.9505
2018-06-01,"medium",19.11
2018-06-01,"large",10.9395
2018-06-08,"small",7.176
2018-06-08,"medium",21.6
2018-06-08,"large",11.224
2018-06-15,"small",6.45
2018-06-15,"medium",15
2018-06-15,"large",8.55
2018-06-22,"small",5.0336
2018-06-22,"medium",10.56
2018-06-22,"large",6.4064
2018-06-29,"small",3.6936
2018-06-29,"medium",8.74
2018-06-29,"large",6.5664
2018-07-06,"small",4.84
2018-07-06,"medium",9
2018-07-06,"large",6.16
2018-07-13,"small",2.9155
2018-07-13,"medium",8.67
2018-07-13,"large",5.4145
2018-07-20,"small",6.615
2018-07-20,"medium",15.3
2018-07-20,"large",8.085
2018-07-27,"small",7.332
2018-07-27,"medium",20.67
2018-07-27,"large",10.998
2018-08-03,"small",2.496
2018-08-03,"medium",6.76
2018-08-03,"large",3.744
2018-08-10,"small",4.446
2018-08-10,"medium",14.3
2018-08-10,"large",7.254
2018-08-17,"small",4.0365
2018-08-17,"medium",12.65
2018-08-17,"large",6.3135
2018-08-24,"small",4.29
2018-08-24,"medium",9
2018-08-24,"large",6.71
2018-08-31,"small",3.3934
2018-08-31,"medium",10.07
2018-08-31,"large",5.5366
2018-09-07,"small",6.426
2018-09-07,"medium",13.72
2018-09-07,"large",7.854
2018-09-14,"small",7.7
2018-09-14,"medium",15.75
2018-09-14,"large",11.55
2018-09-21,"small",7.1955
2018-09-21,"medium",21.45
2018-09-21,"large",10.3545
2018-09-28,"small",5.1084
2018-09-28,"medium",10.12
2018-09-28,"large",6.7716
2018-10-05,"small",7.344
2018-10-05,"medium",17.68
2018-10-05,"large",8.976
2018-10-12,"small",7.175
2018-10-12,"medium",20.5
2018-10-12,"large",13.325
2018-10-19,"small",7.7175
2018-10-19,"medium",17.85
2018-10-19,"large",9.4325
2018-10-26,"small",4.9192
2018-10-26,"medium",10.56
2018-10-26,"large",6.5208
2018-11-02,"small",3.402
2018-11-02,"medium",6.44
2018-11-02,"large",4.158
2018-11-09,"small",0.8925
2018-11-09,"medium",2.45
2018-11-09,"large",1.6575
2018-11-16,"small",5.0336
2018-11-16,"medium",10.56
2018-11-16,"large",6.4064
2018-11-23,"small",5.8671
2018-11-23,"medium",12.69
2018-11-23,"large",8.4429
2018-11-30,"small",1.98
2018-11-30,"medium",4.5
