transaction_date,Amount,Type
50:00.0,"$3,533.22",Credit
04:00.0,$230.27,Credit
45:00.0,$240.60,Credit
00:00.0,$36.71,Credit
13:00.0,"-$2,055.66",Debit
35:00.0,"-$2,032.91",Debit
22:00.0,-$506.90,Debit
42:00.0,"$3,087.13",Credit
14:00.0,-$673.25,Debit
07:00.0,"-$1,614.47",Debit
05:00.0,"$1,742.27",Credit
20:00.0,-$433.87,Debit
58:00.0,-$757.13,Debit
02:00.0,"$2,146.10",Credit
09:00.0,-$909.27,Debit
17:00.0,-$500.86,Debit
11:00.0,-$449.70,Debit
33:00.0,-$283.36,Debit
53:00.0,$824.22,Credit
05:00.0,"$3,225.22",Credit
52:00.0,-$123.67,Debit
36:00.0,-$31.45,Debit
29:00.0,"$5,058.08",Credit
40:00.0,-$30.14,Debit
03:00.0,$168.41,Credit
26:00.0,"$3,358.57",Credit
21:00.0,"-$1,766.42",Debit
09:00.0,$373.40,Credit
29:00.0,$572.54,Credit
03:00.0,"$2,113.64",Credit
52:00.0,"$3,900.29",Credit
27:00.0,"$1,350.65",Credit
59:00.0,-$42.82,Debit
15:00.0,"-$1,542.96",Debit
21:00.0,"$1,094.75",Credit
20:00.0,"-$1,366.50",Debit
11:00.0,"-$1,281.95",Debit
40:00.0,-$264.10,Debit
50:00.0,$202.46,Credit
07:00.0,"$1,829.66",Credit
26:00.0,"-$1,752.36",Debit
13:00.0,"-$2,255.49",Debit
18:00.0,"$2,992.97",Credit
19:00.0,-$160.19,Debit
07:00.0,"-$3,017.13",Debit
21:00.0,"$3,093.21",Credit
29:00.0,-$682.82,Debit
12:00.0,"$4,472.27",Credit
04:00.0,"$1,806.06",Credit
10:00.0,"-$1,501.01",Debit
09:00.0,"-$2,296.99",Debit
08:00.0,-$440.64,Debit
28:00.0,"$1,506.64",Credit
13:00.0,"$2,744.48",Credit
24:00.0,-$42.10,Debit
34:00.0,"-$2,675.43",Debit
32:00.0,-$81.50,Debit
17:00.0,"-$1,144.00",Debit
56:00.0,$136.84,Credit
36:00.0,-$8.44,Debit
59:00.0,$409.54,Credit
58:00.0,"$1,161.22",Credit
37:00.0,$77.79,Credit
52:00.0,"$4,222.16",Credit
20:00.0,$914.66,Credit
47:00.0,"$2,709.16",Credit
16:00.0,-$26.31,Debit
27:00.0,"$3,496.96",Credit
41:00.0,$608.55,Credit
04:00.0,"$2,786.09",Credit
59:00.0,$422.73,Credit
49:00.0,"-$2,349.00",Debit
34:00.0,$920.09,Credit
37:00.0,"$1,109.05",Credit
16:00.0,"$1,579.52",Credit
28:00.0,"-$2,936.97",Debit
36:00.0,"-$1,659.96",Debit
09:00.0,$814.99,Credit
16:00.0,"-$1,617.86",Debit
15:00.0,"$2,890.60",Credit
22:00.0,-$30.95,Debit
43:00.0,"$3,475.59",Credit
07:00.0,"$5,039.97",Credit
35:00.0,"-$2,179.15",Debit
20:00.0,-$390.04,Debit
27:00.0,-$589.30,Debit
24:00.0,-$15.69,Debit
21:00.0,"$3,059.29",Credit
29:00.0,"-$2,074.82",Debit
24:00.0,-$391.89,Debit
10:00.0,"$1,899.52",Credit
01:00.0,"$3,641.84",Credit
57:00.0,-$938.28,Debit
56:00.0,"-$1,373.49",Debit
11:00.0,$114.80,Credit
03:00.0,"$3,143.51",Credit
16:00.0,"$2,785.12",Credit
13:00.0,"-$1,356.64",Debit
44:00.0,-$23.89,Debit
50:00.0,"$3,154.49",Credit
22:00.0,"$2,541.92",Credit
06:00.0,"$2,331.46",Credit
50:00.0,-$358.59,Debit
16:00.0,"$1,052.59",Credit
46:00.0,"-$1,665.37",Debit
51:00.0,"-$1,653.04",Debit
17:00.0,"-$2,089.98",Debit
15:00.0,"$4,078.75",Credit
02:00.0,$696.44,Credit
40:00.0,"-$1,561.21",Debit
07:00.0,-$5.47,Debit
16:00.0,$524.71,Credit
17:00.0,-$80.84,Debit
22:00.0,"$4,705.53",Credit
09:00.0,-$808.88,Debit
07:00.0,"-$1,146.45",Debit
45:00.0,-$743.24,Debit
27:00.0,"$5,022.46",Credit
52:00.0,-$40.34,Debit
40:00.0,-$752.92,Debit
48:00.0,"-$1,375.54",Debit
50:00.0,"$3,616.88",Credit
00:00.0,"-$1,299.86",Debit
43:00.0,$47.05,Credit
25:00.0,"-$1,517.66",Debit
12:00.0,"$4,875.36",Credit
35:00.0,-$14.53,Debit
11:00.0,$828.73,Credit
57:00.0,$615.85,Credit
38:00.0,"$1,665.66",Credit
18:00.0,-$734.62,Debit
09:00.0,"-$1,196.44",Debit
22:00.0,"-$1,771.45",Debit
32:00.0,"$3,630.52",Credit
56:00.0,"$2,450.33",Credit
35:00.0,-$384.84,Debit
05:00.0,-$797.04,Debit
11:00.0,$681.07,Credit
05:00.0,"$1,286.67",Credit
41:00.0,"$4,627.23",Credit
03:00.0,$833.62,Credit
42:00.0,-$492.50,Debit
25:00.0,-$772.56,Debit
27:00.0,"$3,253.27",Credit
51:00.0,"$4,249.17",Credit
11:00.0,"$1,060.07",Credit
03:00.0,"$2,705.61",Credit
39:00.0,"-$2,633.79",Debit
19:00.0,"$2,436.24",Credit
01:00.0,"-$1,858.38",Debit
04:00.0,-$111.02,Debit
36:00.0,"$1,919.80",Credit
14:00.0,"$4,021.94",Credit
15:00.0,"-$1,559.64",Debit
58:00.0,"-$2,191.60",Debit
19:00.0,"-$2,093.76",Debit
42:00.0,"-$1,123.70",Debit
18:00.0,"-$1,713.18",Debit
06:00.0,$190.02,Credit
50:00.0,"-$2,690.90",Debit
41:00.0,"$2,369.80",Credit
09:00.0,-$134.46,Debit
27:00.0,-$665.23,Debit
18:00.0,"-$1,802.20",Debit
52:00.0,"$5,022.43",Credit
45:00.0,"-$1,292.44",Debit
21:00.0,"$1,359.39",Credit
03:00.0,"$4,499.48",Credit
33:00.0,"$1,320.20",Credit
07:00.0,"$2,749.55",Credit
58:00.0,-$831.70,Debit
18:00.0,"-$2,457.18",Debit
53:00.0,$33.86,Credit
48:00.0,"-$1,786.66",Debit
34:00.0,-$50.16,Debit
08:00.0,"-$3,042.24",Debit
